kind,amount,dt,msg,fee,balance,category
Gebyr,675,01.12.2018 03:03,Gebyr,,46825,Gebyrer
Overførsel,46825,01.12.2018 03:03,Udbetaling til konto,675,0,Overførsel
Salg,1400,01.12.2018 12:24,,75,1400,Buffet
Salg,1400,01.12.2018 13:36,,75,2800,Buffet
Salg,1400,01.12.2018 20:06,,75,4200,Buffet
Gebyr,225,02.12.2018 03:04,Gebyr,,3975,Gebyrer
Overførsel,3975,02.12.2018 03:04,Udbetaling til konto,225,0,Overførsel
Salg,1500,02.12.2018 10:48,,75,1500,Buffet
Salg,1400,02.12.2018 18:39,,75,2900,Buffet
Gebyr,150,03.12.2018 03:04,Gebyr,,2750,Gebyrer
Overførsel,2750,03.12.2018 03:04,Udbetaling til konto,150,0,Overførsel
Salg,1500,03.12.2018 06:33,Kata,75,1500,Buffet
Salg,600,03.12.2018 12:59,,75,2100,Buffet
Salg,1500,03.12.2018 13:15,,75,3600,Buffet
Salg,1000,03.12.2018 13:18,,75,4600,Buffet
